segundo,estado_sistema,vel_media,vel_min,vel_max,v_diff,densidad_veh_km,flujo_veh_h,eficiencia_pct,coches_parados,coches_acelerando,coches_decelerando,coches_constante,gap_min,gap_medio,gap_max,energia_disipada_acum,tiempo_perdido_acum,vel_onda_kmh,max_parados,max_v_diff
44,DISOLVIENDO,24.04,22.39,24.91,2.52,11.94,1033.0,113.1,0,0,0,30,41.01,78.78,251.68,1039.3,0,0,1,24.21
45,DISOLVIENDO,24.04,22.44,24.91,2.47,11.94,1033.0,113.2,0,0,0,30,41.35,78.78,251.01,1040.9,0,0,1,24.21
46,DISOLVIENDO,24.05,22.49,24.91,2.42,11.94,1033.0,113.2,0,0,0,30,41.69,78.78,250.35,1042.4,0,0,1,24.21
47,DISOLVIENDO,24.05,22.54,24.91,2.38,11.94,1034.0,113.2,0,0,0,30,42.04,78.78,249.68,1043.9,0,0,1,24.21
48,DISOLVIENDO,24.05,22.58,24.91,2.33,11.94,1034.0,113.2,0,0,0,30,42.4,78.78,249.02,1045.3,0,0,1,24.21
49,DISOLVIENDO,24.06,22.62,24.91,2.29,11.94,1034.0,113.2,0,0,0,30,42.75,78.78,248.36,1046.7,0,0,1,24.21
50,DISOLVIENDO,24.06,22.66,24.91,2.25,11.94,1034.0,113.2,0,0,0,30,43.11,78.78,247.69,1048.1,0,0,1,24.21
51,DISOLVIENDO,24.06,22.7,24.91,2.21,11.94,1034.0,113.2,0,0,0,30,43.47,78.78,247.03,1049.4,0,0,1,24.21
52,DISOLVIENDO,24.06,22.74,24.91,2.17,11.94,1034.0,113.2,0,0,0,30,43.82,78.78,246.37,1050.8,0,0,1,24.21
53,DISOLVIENDO,24.07,22.78,24.91,2.13,11.94,1034.0,113.3,0,0,0,30,44.18,78.78,245.7,1052.2,0,0,1,24.21
54,DISOLVIENDO,24.07,22.8,24.91,2.1,11.94,1034.0,113.3,0,0,0,30,44.54,78.78,245.04,1053.5,0,0,1,24.21
55,DISOLVIENDO,24.07,22.82,24.91,2.09,11.94,1034.0,113.3,0,0,0,30,44.89,78.78,244.38,1054.8,0,0,1,24.21
56,DISOLVIENDO,24.07,22.83,24.91,2.08,11.94,1034.0,113.3,0,0,0,30,45.24,78.78,243.72,1056.2,0,0,1,24.21
57,DISOLVIENDO,24.08,22.84,24.91,2.06,11.94,1035.0,113.3,0,0,0,30,45.59,78.78,243.06,1057.4,0,0,1,24.21
58,DISOLVIENDO,24.08,22.86,24.91,2.05,11.94,1035.0,113.3,0,0,0,30,45.94,78.78,242.4,1058.7,0,0,1,24.21
59,DISOLVIENDO,24.08,22.87,24.91,2.03,11.94,1035.0,113.3,0,0,0,30,46.2,78.78,241.74,1060.0,0,0,1,24.21
60,DISOLVIENDO,24.08,22.89,24.9,2.02,11.94,1035.0,113.3,0,0,0,30,46.3,78.78,241.08,1061.2,0,0,1,24.21
61,DISOLVIENDO,24.08,22.9,24.9,2.0,11.94,1035.0,113.3,0,0,0,30,46.42,78.78,240.42,1062.4,0,0,1,24.21
62,RECUPERADO,24.08,22.92,24.9,1.99,11.94,1035.0,113.3,0,0,0,30,46.56,78.78,239.76,1063.6,0,0,1,24.21
63,RECUPERADO,24.09,22.93,24.9,1.97,11.94,1035.0,113.3,0,0,0,30,46.7,78.78,239.11,1064.8,0,0,1,24.21
64,RECUPERADO,24.09,22.95,24.9,1.95,11.94,1035.0,113.4,0,0,0,30,46.85,78.78,238.45,1065.9,0,0,1,24.21
65,RECUPERADO,24.09,22.97,24.9,1.93,11.94,1035.0,113.4,0,0,0,30,47.01,78.78,237.79,1067.0,0,0,1,24.21
66,RECUPERADO,24.09,22.99,24.9,1.92,11.94,1035.0,113.4,0,0,0,30,47.18,78.78,237.14,1068.1,0,0,1,24.21
